义翘神州 - 校招真实岗位样例
============================
来源: https://sinobiological.zhiye.com/campus
采集时间: 2026-09-10
平台: 北森(Beisen)

1. 市场培训生2026(J11088)
   工作地点: 北京市,上海市
   发布时间: 2025-10-31
   性质判断: 校招培训生 (标题含"培训生2026")
   详情URL: https://sinobiological.zhiye.com/campus/jobs/J11088

2. 微生物检测员(J11191)
   工作地点: 北京市-亦庄开发区
   发布时间: 2026-08-18
   职位类型: 实验类
   性质: 校招/社招混合列表

3. 蛋白标记专员(J11186)
   工作地点: 北京市-亦庄开发区
   发布时间: 2026-08-06
   职位类型: 实验类

4. 纯化专员(J11182)
   工作地点: 北京市-亦庄开发区
   发布时间: 2026-07-24
   职位类型: 实验类

5. 分子助理研究员(J11164)
   工作地点: 北京市
   发布时间: 2026-06-04
   职位类型: 实验类

6. 销售培训生(J11154) [猎聘佐证]
   工作地点: 苏州-虎丘区
   学历: 本科
   薪资: 6-8k
   性质: 校招培训生
